-- Merging decision tree log ---
manifest
ADDED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\14e7e5ffc7a7ff11990f086cc735bd79\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\14e7e5ffc7a7ff11990f086cc735bd79\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\c543fef630aa68d54b6010b6e5cb3017\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\c543fef630aa68d54b6010b6e5cb3017\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\5934ba0a30785ebbdb09bc8c785e313c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\5934ba0a30785ebbdb09bc8c785e313c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\185f4e2f8ad95ece998310408c240a01\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\185f4e2f8ad95ece998310408c240a01\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\b2cdf05bd029c48464be797ae94adf01\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\b2cdf05bd029c48464be797ae94adf01\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\e3a114e0bfad5c727d45964dc7c130c7\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\e3a114e0bfad5c727d45964dc7c130c7\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\7860140df1e00f921f1d82f32f1b0d23\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\7860140df1e00f921f1d82f32f1b0d23\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\914f8ef226beb53de7d8d2f7dd6d1a7e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\914f8ef226beb53de7d8d2f7dd6d1a7e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\6612b445587756cd04c448f0257627d5\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\mosta\.gradle\caches\transforms-3\6612b445587756cd04c448f0257627d5\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\mosta\.gradle\caches\transforms-3\7755fa20a5e3e9fed4c82decf6305c8e\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\mosta\.gradle\caches\transforms-3\7755fa20a5e3e9fed4c82decf6305c8e\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mosta\.gradle\caches\transforms-3\f540072e5781f5b9819f0e2ffec60884\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\mosta\.gradle\caches\transforms-3\f540072e5781f5b9819f0e2ffec60884\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\f20f86828431edbecc372a5dfbf62961\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\f20f86828431edbecc372a5dfbf62961\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\db298c1656bdcaa7b476bfe8848d130d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\db298c1656bdcaa7b476bfe8848d130d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\7903f5fe0811010ffa0077f54acb1d26\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\7903f5fe0811010ffa0077f54acb1d26\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\7d381f29ae6416ed5db3c583853abc40\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\7d381f29ae6416ed5db3c583853abc40\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mosta\.gradle\caches\transforms-3\29136b6b32f82365a3851e5bdcdc9c83\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mosta\.gradle\caches\transforms-3\29136b6b32f82365a3851e5bdcdc9c83\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mosta\.gradle\caches\transforms-3\1d3f79b0b92d618c3b18cdaae43ce806\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mosta\.gradle\caches\transforms-3\1d3f79b0b92d618c3b18cdaae43ce806\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mosta\.gradle\caches\transforms-3\703af4ddf8e2c2cb13dedd69d273012f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mosta\.gradle\caches\transforms-3\703af4ddf8e2c2cb13dedd69d273012f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mosta\.gradle\caches\transforms-3\46ab2fbc58ce44e3ae56d5b41355c5aa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mosta\.gradle\caches\transforms-3\46ab2fbc58ce44e3ae56d5b41355c5aa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\894f1b4f4beade659df03fb2c71224b5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\894f1b4f4beade659df03fb2c71224b5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\37d29acfc7de75feec4c7125cb2076aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\37d29acfc7de75feec4c7125cb2076aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mosta\.gradle\caches\transforms-3\89a9c7aca12b83a6bc14881de734a1d1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mosta\.gradle\caches\transforms-3\89a9c7aca12b83a6bc14881de734a1d1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mosta\.gradle\caches\transforms-3\50fb403c7d141b4acbbcc84d07c1e173\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mosta\.gradle\caches\transforms-3\50fb403c7d141b4acbbcc84d07c1e173\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mosta\.gradle\caches\transforms-3\23a1f1479071f04841678005829188c4\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mosta\.gradle\caches\transforms-3\23a1f1479071f04841678005829188c4\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\3c42cceccd4e67ec88194d124300c827\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\3c42cceccd4e67ec88194d124300c827\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mosta\.gradle\caches\transforms-3\cf2612da4c82da069f62fa6fdedf3a5d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mosta\.gradle\caches\transforms-3\cf2612da4c82da069f62fa6fdedf3a5d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\967a0ef3e3ae8c5e218c43915aeb7da0\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\967a0ef3e3ae8c5e218c43915aeb7da0\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mosta\.gradle\caches\transforms-3\de325b959c4c34ef3214e21428f899ff\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mosta\.gradle\caches\transforms-3\de325b959c4c34ef3214e21428f899ff\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\6b6d0a0d9bdaf11b62c7a810d413f3c2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\6b6d0a0d9bdaf11b62c7a810d413f3c2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mosta\.gradle\caches\transforms-3\b280b36b43697cdf9b3a5982d912c371\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mosta\.gradle\caches\transforms-3\b280b36b43697cdf9b3a5982d912c371\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\aaccfcce01d043586e68f6b9dd6efc2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\aaccfcce01d043586e68f6b9dd6efc2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\516ab4ad842a862f4ce63fcae377647c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\516ab4ad842a862f4ce63fcae377647c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\e2e89f994870b1b2ab9c034a541dccb0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\e2e89f994870b1b2ab9c034a541dccb0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a343cd43355c628a57fb4d097bc5772d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a343cd43355c628a57fb4d097bc5772d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\49edcfc960e5b28205d4c238a36b8d93\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\49edcfc960e5b28205d4c238a36b8d93\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\b895b71b9cf45edbd63b930d8bff7e77\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\b895b71b9cf45edbd63b930d8bff7e77\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\4a152e43e90010edbec46bf0ee6bce76\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\4a152e43e90010edbec46bf0ee6bce76\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\9e667b4b60bfb5d0d9c7d82c9beecc5e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\9e667b4b60bfb5d0d9c7d82c9beecc5e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\08b27f60174d9c2e72fb8f643b18ac35\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\08b27f60174d9c2e72fb8f643b18ac35\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\fc8c0d300991026e567ac0d55a4c77fc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\fc8c0d300991026e567ac0d55a4c77fc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\0ec5589470ab2f09fcdad590eee6e590\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\0ec5589470ab2f09fcdad590eee6e590\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a01d0e39fcf02dde48b65f25ba266750\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a01d0e39fcf02dde48b65f25ba266750\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a59ea42c020a515dd0cd2c3769d3d6c6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a59ea42c020a515dd0cd2c3769d3d6c6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\6dfd2328814cd732a0d375734180f253\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\6dfd2328814cd732a0d375734180f253\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\5c09e0c15335e293b650ed1a924e6351\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\5c09e0c15335e293b650ed1a924e6351\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\5ee67e066678c232f3fd5ece2c6f3fec\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\5ee67e066678c232f3fd5ece2c6f3fec\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\0d5ab677879831dd2f19ddc0fd0cd81b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\0d5ab677879831dd2f19ddc0fd0cd81b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\3aae40332f438252967fed68c43e99b2\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\3aae40332f438252967fed68c43e99b2\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\ed1a7bd0b889661b518d362fc9ba78a4\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\ed1a7bd0b889661b518d362fc9ba78a4\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\mosta\.gradle\caches\transforms-3\c9901cf9fa4dab1c10b74a94f5bcbe4b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\mosta\.gradle\caches\transforms-3\c9901cf9fa4dab1c10b74a94f5bcbe4b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\e2cae87c62ad1a0b5cb3f732e4db7f0b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\e2cae87c62ad1a0b5cb3f732e4db7f0b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\8505dbc3d0eff3a2395ba64eac1f6fc1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\8505dbc3d0eff3a2395ba64eac1f6fc1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\d8c920621e39149c1b44ca178f8f4a82\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\d8c920621e39149c1b44ca178f8f4a82\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\08c913d796117996f121fb0236e13199\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\08c913d796117996f121fb0236e13199\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\71222f95aac456b039473eff90fd5bcf\transformed\runtime-livedata-1.6.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\71222f95aac456b039473eff90fd5bcf\transformed\runtime-livedata-1.6.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\ddc6986db9f5bbae69a7b17bd77d2122\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\ddc6986db9f5bbae69a7b17bd77d2122\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\eaec1e9eb1d4c13670bf731f88b53f07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\eaec1e9eb1d4c13670bf731f88b53f07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\4e5356a16516a61d8960641e07f2a2c6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
