-- Merging decision tree log ---
manifest
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\ddc6986db9f5bbae69a7b17bd77d2122\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\ddc6986db9f5bbae69a7b17bd77d2122\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\eaec1e9eb1d4c13670bf731f88b53f07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\eaec1e9eb1d4c13670bf731f88b53f07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\a254e8f268ceda184d6d2e5bbad215e6\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\a254e8f268ceda184d6d2e5bbad215e6\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\4e5356a16516a61d8960641e07f2a2c6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\4e5356a16516a61d8960641e07f2a2c6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8486f4995aaa318e19d5a58a77132e76\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8486f4995aaa318e19d5a58a77132e76\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8bcd2ff322e2c508b03ddfb1c340519c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8bcd2ff322e2c508b03ddfb1c340519c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8efcbbed1025dab0843039063e8b5b36\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8efcbbed1025dab0843039063e8b5b36\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\6fe4506d5061fa1fa21b22a1b857b34b\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\6fe4506d5061fa1fa21b22a1b857b34b\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mosta\.gradle\caches\transforms-3\05d1adaac405415a101a014acd52e038\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mosta\.gradle\caches\transforms-3\05d1adaac405415a101a014acd52e038\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\e1d99f2673bc46e7c007ba428bd51ad3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\e1d99f2673bc46e7c007ba428bd51ad3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\1a6799c3b6be621ad3dd0cd0141c1e42\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\1a6799c3b6be621ad3dd0cd0141c1e42\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mosta\.gradle\caches\transforms-3\6fecb304843565f52ae5e9ea37f30fad\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mosta\.gradle\caches\transforms-3\6fecb304843565f52ae5e9ea37f30fad\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\ffa1a6f900387ce2308c2e989cf0af82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\ffa1a6f900387ce2308c2e989cf0af82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mosta\.gradle\caches\transforms-3\fa1b43d87734cca5f856a7a2f1a65c21\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mosta\.gradle\caches\transforms-3\fa1b43d87734cca5f856a7a2f1a65c21\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mosta\.gradle\caches\transforms-3\48c3b1e43573ad4c7681b26184d9d032\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mosta\.gradle\caches\transforms-3\48c3b1e43573ad4c7681b26184d9d032\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\f5666d931c8c1b8696f21578d588bff5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\f5666d931c8c1b8696f21578d588bff5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\mosta\.gradle\caches\transforms-3\10e69169894d272db3a6b0ce695d24f6\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\mosta\.gradle\caches\transforms-3\10e69169894d272db3a6b0ce695d24f6\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\2cf1d8517ada139aea59194045111db4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\2cf1d8517ada139aea59194045111db4\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\dd1f47d9725c55ec3b794b5799030ac8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\dd1f47d9725c55ec3b794b5799030ac8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\6d609b2577011df4850130170592b1f5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\6d609b2577011df4850130170592b1f5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\54b6aba03d1401a15a27ff827edbdb9b\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\54b6aba03d1401a15a27ff827edbdb9b\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\a14fcc11ac082c0151dffcd53b343570\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\a14fcc11ac082c0151dffcd53b343570\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\49e0541b66cfe4fb8ea678f884185102\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\49e0541b66cfe4fb8ea678f884185102\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\2c6cb0be197197b32ab88de83566e846\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\2c6cb0be197197b32ab88de83566e846\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\96f56f7763c8b2201b22327b58389415\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\96f56f7763c8b2201b22327b58389415\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\801fad03298d891c28c0bd235d08ca44\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\801fad03298d891c28c0bd235d08ca44\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\9ad4183e4c07b80647435536129171d9\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\9ad4183e4c07b80647435536129171d9\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mosta\.gradle\caches\transforms-3\47d7d74d5718fcb7faf4c80d062cd33d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mosta\.gradle\caches\transforms-3\47d7d74d5718fcb7faf4c80d062cd33d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\3ab32ecf3c66a19b08a76eec7f6c2013\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\3ab32ecf3c66a19b08a76eec7f6c2013\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\6f82bac88cd412a235b32a130cf03766\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\6f82bac88cd412a235b32a130cf03766\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\29d14d4649d657da4a317f575f66e37d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\29d14d4649d657da4a317f575f66e37d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\f9f9ebd39e61a01965bd1b73769f58e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\f9f9ebd39e61a01965bd1b73769f58e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\e0c77acb0015b48ec370ea3bd49be796\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\e0c77acb0015b48ec370ea3bd49be796\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\467e6108702b876d77889545d31e6114\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\467e6108702b876d77889545d31e6114\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\54ce3b568212b601fe44245a52848e3e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\54ce3b568212b601fe44245a52848e3e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\d82e23f79f03451c69ca0dc4727a81cb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\d82e23f79f03451c69ca0dc4727a81cb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d0016df04139ef4e875cd91d23ed3819\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d0016df04139ef4e875cd91d23ed3819\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\462af2bdb140cb0386eb4089581af16d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\462af2bdb140cb0386eb4089581af16d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\7a5d0fb5d7422c6b20f8e19446154d3f\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\7a5d0fb5d7422c6b20f8e19446154d3f\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\73f70c5b772422bcb2b97c18333d6484\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\73f70c5b772422bcb2b97c18333d6484\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mosta\.gradle\caches\transforms-3\481d242477401c1c51363fdba942e4a7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mosta\.gradle\caches\transforms-3\481d242477401c1c51363fdba942e4a7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mosta\.gradle\caches\transforms-3\5c530543348f2c9883c419bfcc7fe8df\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mosta\.gradle\caches\transforms-3\5c530543348f2c9883c419bfcc7fe8df\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mosta\.gradle\caches\transforms-3\07b5f3493d5cd4b342014d0c04335f69\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mosta\.gradle\caches\transforms-3\07b5f3493d5cd4b342014d0c04335f69\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\766ea97078db2446726f47a70f193104\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\766ea97078db2446726f47a70f193104\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\c5f5d858a11dfb4e26edeeb9225ba9db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\c5f5d858a11dfb4e26edeeb9225ba9db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\8ab94d0fa8a36582f43fc4d4eb436073\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\8ab94d0fa8a36582f43fc4d4eb436073\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mosta\.gradle\caches\transforms-3\07031d08d9d8bcf7b1953666a90aeae9\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mosta\.gradle\caches\transforms-3\07031d08d9d8bcf7b1953666a90aeae9\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mosta\.gradle\caches\transforms-3\6be7722b684dc9f9affbd4a3fc08ad74\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mosta\.gradle\caches\transforms-3\6be7722b684dc9f9affbd4a3fc08ad74\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\09720d56d98e61c379c3e2cf2048a815\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\09720d56d98e61c379c3e2cf2048a815\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\3b57c4e2119082e0fbac1b85ca42327e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\3b57c4e2119082e0fbac1b85ca42327e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\b3e27490a1d9d457dbe7818153c120d1\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mosta\.gradle\caches\transforms-3\5225de0d9515de301918d53842ff03eb\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mosta\.gradle\caches\transforms-3\5225de0d9515de301918d53842ff03eb\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mosta\.gradle\caches\transforms-3\6b77f01c5b45b10dbaadcc4aade2a57d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mosta\.gradle\caches\transforms-3\6b77f01c5b45b10dbaadcc4aade2a57d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\0f3c9fb1cb3832fa4226217ff26bc0e3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\0f3c9fb1cb3832fa4226217ff26bc0e3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\514afbc523c50d377cbf954ce91e8a99\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\514afbc523c50d377cbf954ce91e8a99\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mosta\.gradle\caches\transforms-3\f37a1311259ab5810a3ff8fc76810f1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mosta\.gradle\caches\transforms-3\f37a1311259ab5810a3ff8fc76810f1c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\09ac0e4cc2b83955d8ec1ec28b516294\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\09ac0e4cc2b83955d8ec1ec28b516294\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\81c5585b1e4ed6c7061c64709f998bad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
